  -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189   -0.44189  # ECAL row 44
  -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644   -0.48644  # ECAL row 45
  -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936   -0.52936  # ECAL row 46
  -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229   -0.57229  # ECAL row 47
  -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684   -0.61684  # ECAL row 48
  -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977   -0.65977  # ECAL row 49
  -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269   -0.70269  # ECAL row 50
  -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724   -0.74724  # ECAL row 51
  -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017   -0.79017  # ECAL row 52
   -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331    -0.8331  # ECAL row 53
  -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765   -0.87765  # ECAL row 54
  -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057   -0.92057  # ECAL row 55
   -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635    -0.9635  # ECAL row 56
  -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805   -1.00805  # ECAL row 57
  -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098   -1.05098  # ECAL row 58
   -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939    -1.0939  # ECAL row 59
  -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846   -1.13846  # ECAL row 60
  -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138   -1.18138  # ECAL row 61
  -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431   -1.22431  # ECAL row 62
  -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886   -1.26886  # ECAL row 63
  -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178   -1.31178  # ECAL row 64
  -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471   -1.35471  # ECAL row 65
  -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926   -1.39926  # ECAL row 66
  -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219   -1.44219  # ECAL row 67
  -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511   -1.48511  # ECAL row 68

earm.ecal.ypos = 
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458  # ECAL row 0
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458  # ECAL row 1
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458  # ECAL row 2
  -0.58044   -0.53752   -0.49459   -0.45004   -0.40711   -0.36419   -0.31964   -0.27671   -0.23379   -0.18923   -0.14631   -0.10338   -0.05883    -0.0159    0.02702    0.07157     0.1145    0.15743  # ECAL row 3
  -0.58044   -0.53752   -0.49459   -0.45004   -0.40711   -0.36419   -0.31964   -0.27671   -0.23379   -0.18923   -0.14631   -0.10338   -0.05883    -0.0159    0.02702    0.07157     0.1145    0.15743  # ECAL row 4
  -0.58044   -0.53752   -0.49459   -0.45004   -0.40711   -0.36419   -0.31964   -0.27671   -0.23379   -0.18923   -0.14631   -0.10338   -0.05883    -0.0159    0.02702    0.07157     0.1145    0.15743  # ECAL row 5
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663  # ECAL row 6
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663  # ECAL row 7
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663  # ECAL row 8
  -0.58044   -0.53752   -0.49459   -0.45004   -0.40711   -0.36419   -0.31964   -0.27671   -0.23379   -0.18923   -0.14631   -0.10338   -0.05883    -0.0159    0.02702    0.07157     0.1145    0.15743    0.20198     0.2449    0.28783  # ECAL row 9
  -0.58044   -0.53752   -0.49459   -0.45004   -0.40711   -0.36419   -0.31964   -0.27671   -0.23379   -0.18923   -0.14631   -0.10338   -0.05883    -0.0159    0.02702    0.07157     0.1145    0.15743    0.20198     0.2449    0.28783  # ECAL row 10
  -0.58044   -0.53752   -0.49459   -0.45004   -0.40711   -0.36419   -0.31964   -0.27671   -0.23379   -0.18923   -0.14631   -0.10338   -0.05883    -0.0159    0.02702    0.07157     0.1145    0.15743    0.20198     0.2449    0.28783  # ECAL row 11
  -0.62324   -0.58032   -0.53739   -0.49284   -0.44991   -0.40699   -0.36244   -0.31951   -0.27658   -0.23203   -0.18911   -0.14618   -0.10163    -0.0587   -0.01578    0.02877     0.0717    0.11463    0.15918     0.2021    0.24503    0.28958    0.33251    0.37543  # ECAL row 12
  -0.62324   -0.58032   -0.53739   -0.49284   -0.44991   -0.40699   -0.36244   -0.31951   -0.27658   -0.23203   -0.18911   -0.14618   -0.10163    -0.0587   -0.01578    0.02877     0.0717    0.11463    0.15918     0.2021    0.24503    0.28958    0.33251    0.37543  # ECAL row 13
  -0.62324   -0.58032   -0.53739   -0.49284   -0.44991   -0.40699   -0.36244   -0.31951   -0.27658   -0.23203   -0.18911   -0.14618   -0.10163    -0.0587   -0.01578    0.02877     0.0717    0.11463    0.15918     0.2021    0.24503    0.28958    0.33251    0.37543  # ECAL row 14
  -0.56304   -0.52012   -0.47719   -0.43264   -0.38971   -0.34679   -0.30224   -0.25931   -0.21638   -0.17183   -0.12891   -0.08598   -0.04143     0.0015    0.04442    0.08897     0.1319    0.17483    0.21938     0.2623    0.30523    0.34978    0.39271    0.43563  # ECAL row 15
  -0.56304   -0.52012   -0.47719   -0.43264   -0.38971   -0.34679   -0.30224   -0.25931   -0.21638   -0.17183   -0.12891   -0.08598   -0.04143     0.0015    0.04442    0.08897     0.1319    0.17483    0.21938     0.2623    0.30523    0.34978    0.39271    0.43563  # ECAL row 16
  -0.56304   -0.52012   -0.47719   -0.43264   -0.38971   -0.34679   -0.30224   -0.25931   -0.21638   -0.17183   -0.12891   -0.08598   -0.04143     0.0015    0.04442    0.08897     0.1319    0.17483    0.21938     0.2623    0.30523    0.34978    0.39271    0.43563  # ECAL row 17
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 18
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 19
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 20
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 21
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 22
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 23
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 24
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 25
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 26
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 27
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 28
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 29
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 30
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 31
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 32
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 33
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 34
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 35
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 36
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 37
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 38
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 39
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 40
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 41
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 42
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 43
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 44
  -0.56454   -0.52162   -0.47869   -0.43414   -0.39121   -0.34829   -0.30374   -0.26081   -0.21789   -0.17333   -0.13041   -0.08748   -0.04293          0    0.04292    0.08747     0.1304    0.17333    0.21788     0.2608    0.30373    0.34828    0.39121    0.43413    0.47868    0.52161    0.56454  # ECAL row 45
