-0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093  #ECAL row 45
-0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386  #ECAL row 46
-0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678  #ECAL row 47
-0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971  #ECAL row 48
-0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264  #ECAL row 49
-0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556  #ECAL row 50
-0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849  #ECAL row 51
-0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141  #ECAL row 52
-0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434  #ECAL row 53
-0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727  #ECAL row 54
-0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019  #ECAL row 55
-0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312  #ECAL row 56
-0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605  #ECAL row 57
-1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897  #ECAL row 58
-1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819  #ECAL row 59
-1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482  #ECAL row 60
-1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775  #ECAL row 61
-1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067  #ECAL row 62
-1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536  #ECAL row 63
-1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653  #ECAL row 64
-1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945  #ECAL row 65
-1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238  #ECAL row 66
-1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253  #ECAL row 67
-1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 #ECAL row 68

earm.ecal.ypos = 
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 0
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 1
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 2
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 3
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 4
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 5
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 6
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 7
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 8
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 9
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 10
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 11
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 12
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 13
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 14
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 15
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 16
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 17
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 18
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 19
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 20
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 21
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 22
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 23
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 24
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 25
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 26
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 27
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 28
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 29
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 30
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 31
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 32
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 33
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 34
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 35
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 36
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 37
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 38
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 39
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 40
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 41
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 42
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 43
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 44
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 45
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 46
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 47
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 48
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 49
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 50
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 51
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 52
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 53
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336  #ECAL row 54
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336  #ECAL row 55
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336  #ECAL row 56
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 57
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 58
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 59
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601 0.20465 0.24757 0.2905  #ECAL row 60
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601 0.20465 0.24757 0.2905  #ECAL row 61
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601 0.20465 0.24757 0.2905  #ECAL row 62
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 63
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 64
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 65
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601  #ECAL row 66
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601  #ECAL row 67
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601  #ECAL row 68



## adc channels to mV assume F250 set fot 2V for 4096
earm.ecal.adc.conv = 0.2441
# Threshold for pulse finding in waveform (mV)
#earm.ecal.adc.thres = 3.0
#kip testing per block thresholds #feb 3 18:22 2026
#Thresholds defined as pedestal RMS mult by 3

#Thresholds defined as pedestal RMS mult by 3
earm.ecal.adc.thres = 
2.17166 2.21737 2.22513 2.16291 2.20774 2.18057 2.16176 2.16349 2.24089 2.25966 2.24581 2.16123 
2.20406 2.15413 2.21658 2.16375 2.19405 2.26253 2.16177 2.20868 2.22162 2.16228 2.16346 2.17991 
2.2146 2.21039 2.12948 2.21784 2.23634 2.22853 2.23924 2.20953 2.2292 2.3372 2.25862 2.13902 
2.2616 2.23283 2.19449 2.16693 2.2345 2.2244 2.24337 2.11783 2.12372 2.19127 2.2167 2.26974 2.1654 2.18878 2.1388 2.32925 2.20913 2.14897 
